User-agent: *
Disallow: /contact.html
Disallow: /thanks.htm
Disallow: /nri
Disallow: /blog
Disallow: /AwardsRecognition
Disallow: /detail/Elan-Miracle
Disallow: /detail/Hero-Homes
Disallow: /detail/Eldeco-Accolade
Disallow: /detail/Tata-Gurgaon-gateway
Disallow: /detail/DLF-Sky-Court
Disallow: /detail/Satya-The-Hive
Disallow: /detail/AIPL-Joy-Square
Disallow: /detail/M3M-Urbana-Premium
Disallow: /detail/Puri-Emerald-Bay
Disallow: /detail/Shapoorji-Pallonji-JoyVille
Disallow: /search?city=
Disallow: /detail/Aipl-Joy-Central
Disallow: /detail/Central-Park-The-Room
Disallow: /detail/Godrej-Nature-Plus-two


